sale_id,timestamp,product_id,region,sale_amount
c7480873-2461-4992-b62d-bf4f491b2aae,2025-05-25 05:03:54,P695,East,1168.98
29e470dc-4075-43a4-bd75-aa88d1bb2bac,2025-05-21 05:46:25,P110,North,974.62
bf950601-b677-4151-92dc-4817f6622b4d,2025-05-01 04:06:17,P197,South,4912.91
2cf5305d-d1a4-463f-b381-07fa90adc73c,2025-04-27 06:32:32,P544,South,2320.17
605a2ed2-0d78-412a-aebc-39ef57d416de,2025-05-09 13:49:36,P172,North,4985.98
5eac4ae1-3e2a-4bf5-8492-07c33b5b7cbf,2025-05-21 00:36:59,P801,East,1151.55
7f5eed0c-abca-495d-9d2e-0642d532e991,2025-05-17 12:53:23,P945,East,4008.96
0e3c0b42-183a-4a06-96f8-0fe795d82169,2025-05-11 10:33:43,P258,West,3801.41
bd240c80-8c89-426c-8445-a4e3aaf4d0c1,2025-05-09 19:15:59,P298,North,4249.6
b5110bfb-cd8e-468d-9ef6-eac8b85f3d89,2025-05-09 04:48:30,P876,West,3428.98
79a293e4-524c-42d1-82e5-87548c59225d,2025-05-26 00:59:23,P406,West,4433.77
dc5e9a76-42c0-401c-a7a7-a2abc416bad3,2025-05-01 13:43:54,P743,West,4135.75
e1ea6fca-9680-4e47-bdbc-860073822648,2025-05-19 07:45:11,P943,North,4059.62
cc2a934f-f44a-4ce8-b880-a564f7b7cb8c,2025-05-20 16:54:45,P749,South,4599.71
f7f62922-bb91-454f-8eb5-4570f8273dc1,2025-05-11 09:24:31,P494,North,4094.58
86ddc305-aea2-4330-9ddc-e25fbe5d8915,2025-05-06 01:33:05,P806,East,1779.8
b16d7426-8b5c-4e6c-8a74-7f9094148931,2025-05-10 15:57:49,P179,West,3552.28
c5c6b558-4f8d-440d-9f7e-4230c9c3d9fc,2025-05-24 08:05:57,P376,West,936.48
b49e731c-1c9a-4854-b002-1ceaff35fff7,2025-04-28 21:09:03,P120,West,2974.17
7f293899-7b01-4927-86a8-83fd64545031,2025-05-24 22:54:55,P650,North,1032.55
